
target/x86_64-unknown-uefi/release/kernel.efi:     file format pei-x86-64


Disassembly of section .text:

0000000140001000 <.text>:
   140001000:	41 57                	push   %r15
   1400011ce:	48 8b 44 24 68       	mov    0x68(%rsp),%rax
   1400011d3:	48 8b 4c 24 70       	mov    0x70(%rsp),%rcx
   1400011d8:	48 89 84 24 88 00 00 	mov    %rax,0x88(%rsp)
   1400011df:	00 
   1400011e0:	48 89 8c 24 90 00 00 	mov    %rcx,0x90(%rsp)
   1400011e7:	00 
   1400011e8:	48 89 f9             	mov    %rdi,%rcx
   1400011eb:	4c 89 a4 24 80 00 00 	mov    %r12,0x80(%rsp)
   1400011f2:	00 
   1400011f3:	4c 89 64 24 78       	mov    %r12,0x78(%rsp)
   1400011f8:	e9 07 02 00 00       	jmp    0x140001404
   1400011fd:	48 8d 47 08          	lea    0x8(%rdi),%rax
   140001201:	4b 8d 0c 64          	lea    (%r12,%r12,2),%rcx
   140001205:	48 8d 0c c8          	lea    (%rax,%rcx,8),%rcx
   140001209:	4c 89 7c 24 60       	mov    %r15,0x60(%rsp)
   14000120e:	49 89 f7             	mov    %rsi,%r15
   140001211:	4d 29 cf             	sub    %r9,%r15
   140001214:	4a 8d 04 fd 00 00 00 	lea    0x0(,%r15,8),%rax
   14000121b:	00 
   14000121c:	4c 8d 04 40          	lea    (%rax,%rax,2),%r8
   140001220:	89 6c 24 30          	mov    %ebp,0x30(%rsp)
   140001224:	4c 89 cd             	mov    %r9,%rbp
   140001227:	49 89 d5             	mov    %rdx,%r13
   14000122a:	4c 89 f2             	mov    %r14,%rdx
   14000122d:	e8 8e 92 01 00       	call   0x14001a4c0
   140001232:	48 8b 03             	mov    (%rbx),%rax
   140001235:	48 8b 4b 08          	mov    0x8(%rbx),%rcx
   140001239:	49 89 06             	mov    %rax,(%r14)
   14000123c:	49 89 4e 08          	mov    %rcx,0x8(%r14)
   140001240:	48 8b 43 10          	mov    0x10(%rbx),%rax
   140001244:	49 89 46 10          	mov    %rax,0x10(%r14)
   140001248:	48 8d 14 af          	lea    (%rdi,%rbp,4),%rdx
   14000124c:	48 81 c2 10 01 00 00 	add    $0x110,%rdx
   140001253:	4a 8d 0c a7          	lea    (%rdi,%r12,4),%rcx
   140001257:	48 81 c1 10 01 00 00 	add    $0x110,%rcx
   14000125e:	49 c1 e7 02          	shl    $0x2,%r15
   140001262:	4d 89 f8             	mov    %r15,%r8
   140001265:	4c 8b 7c 24 60       	mov    0x60(%rsp),%r15
   14000126a:	e8 51 92 01 00       	call   0x14001a4c0
   14000126f:	4c 89 ea             	mov    %r13,%rdx
   140001272:	49 89 e9             	mov    %rbp,%r9
   140001275:	8b 6c 24 30          	mov    0x30(%rsp),%ebp
   140001279:	ff c6                	inc    %esi
   14000127b:	42 89 ac 8f 10 01 00 	mov    %ebp,0x110(%rdi,%r9,4)
   140001282:	00 
   140001283:	66 89 b7 3e 01 00 00 	mov    %si,0x13e(%rdi)
   14000128a:	48 8b 42 08          	mov    0x8(%rdx),%rax
   14000128e:	e9 6f 02 00 00       	jmp    0x140001502
   140001293:	48 83 c0 f9          	add    $0xfffffffffffffff9,%rax
   140001297:	48 89 44 24 40       	mov    %rax,0x40(%rsp)
   14000129c:	be 06 00 00 00       	mov    $0x6,%esi
   1400012a1:	4c 8b 62 08          	mov    0x8(%rdx),%r12
   1400012a5:	e8 f6 04 02 00       	call   0x1400217a0
   1400012aa:	48 8b 05 e7 bd 03 00 	mov    0x3bde7(%rip),%rax        # 0x14003d098
   1400012b1:	48 83 f8 01          	cmp    $0x1,%rax
   1400012b5:	75 29                	jne    0x1400012e0
   1400012b7:	4c 8b 2d 72 bd 03 00 	mov    0x3bd72(%rip),%r13        # 0x14003d030
   1400012be:	4d 85 ed             	test   %r13,%r13
   1400012c1:	74 1d                	je     0x1400012e0
   1400012c3:	49 8b 45 00          	mov    0x0(%r13),%rax
   1400012c7:	48 89 05 62 bd 03 00 	mov    %rax,0x3bd62(%rip)        # 0x14003d030
   1400012ce:	48 ff 0d 63 bd 03 00 	decq   0x3bd63(%rip)        # 0x14003d038
   1400012d5:	eb 4c                	jmp    0x140001323
   1400012d7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
   1400012de:	00 00 
   1400012e0:	48 8b 05 a9 bd 03 00 	mov    0x3bda9(%rip),%rax        # 0x14003d090
   1400012e7:	48 85 c0             	test   %rax,%rax
   1400012ea:	0f 84 3f 0b 00 00    	je     0x140001e2f
   1400012f0:	4c 8d 68 07          	lea    0x7(%rax),%r13
   1400012f4:	49 83 e5 f8          	and    $0xfffffffffffffff8,%r13
   1400012f8:	49 8d 8d 40 01 00 00 	lea    0x140(%r13),%rcx
   1400012ff:	48 8b 15 82 bd 03 00 	mov    0x3bd82(%rip),%rdx        # 0x14003d088
   140001306:	48 39 d1             	cmp    %rdx,%rcx
   140001309:	0f 87 20 0b 00 00    	ja     0x140001e2f
   14000130f:	f0 48 0f b1 0d 78 bd 	lock cmpxchg %rcx,0x3bd78(%rip)        # 0x14003d090
   140001316:	03 00 
   140001318:	75 c6                	jne    0x1400012e0
   14000131a:	4d 85 ed             	test   %r13,%r13
   14000131d:	0f 84 0c 0b 00 00    	je     0x140001e2f
   140001323:	49 c7 45 00 00 00 00 	movq   $0x0,0x0(%r13)
   14000132a:	00 
   14000132b:	66 41 c7 85 3e 01 00 	movw   $0x0,0x13e(%r13)
   140001332:	00 00 00 
   140001335:	0f b7 87 3e 01 00 00 	movzwl 0x13e(%rdi),%eax
   14000133c:	49 89 f6             	mov    %rsi,%r14
   14000133f:	49 f7 d6             	not    %r14
   140001342:	49 01 c6             	add    %rax,%r14
   140001345:	66 45 89 b5 3e 01 00 	mov    %r14w,0x13e(%r13)
   14000134c:	00 
   14000134d:	48 8d 04 76          	lea    (%rsi,%rsi,2),%rax
   140001351:	48 8b 4c c7 08       	mov    0x8(%rdi,%rax,8),%rcx
   140001356:	48 89 4c 24 48       	mov    %rcx,0x48(%rsp)
   14000135b:	48 8b 4c c7 10       	mov    0x10(%rdi,%rax,8),%rcx
   140001360:	48 8b 44 c7 18       	mov    0x18(%rdi,%rax,8),%rax
   140001365:	48 89 44 24 70       	mov    %rax,0x70(%rsp)
   14000136a:	48 89 4c 24 68       	mov    %rcx,0x68(%rsp)
   14000136f:	49 83 fe 0c          	cmp    $0xc,%r14
   140001373:	0f 83 48 0a 00 00    	jae    0x140001dc1
   140001379:	4c 89 a4 24 80 00 00 	mov    %r12,0x80(%rsp)
   140001380:	00 
   140001381:	48 8d 47 08          	lea    0x8(%rdi),%rax
   140001385:	8b 8c b7 10 01 00 00 	mov    0x110(%rdi,%rsi,4),%ecx
   14000138c:	89 4c 24 2c          	mov    %ecx,0x2c(%rsp)
   140001390:	48 8d 0c 76          	lea    (%rsi,%rsi,2),%rcx
   140001394:	48 83 c1 03          	add    $0x3,%rcx
   140001398:	48 8d 14 c8          	lea    (%rax,%rcx,8),%rdx
   14000139c:	49 8d 4d 08          	lea    0x8(%r13),%rcx
   1400013a0:	4a 8d 04 f5 00 00 00 	lea    0x0(,%r14,8),%rax
   1400013a7:	00 
   1400013a8:	4c 8d 04 40          	lea    (%rax,%rax,2),%r8
   1400013ac:	e8 0f 91 01 00       	call   0x14001a4c0
   1400013b1:	48 8d 14 b7          	lea    (%rdi,%rsi,4),%rdx
   1400013b5:	48 81 c2 14 01 00 00 	add    $0x114,%rdx
   1400013bc:	49 8d 8d 10 01 00 00 	lea    0x110(%r13),%rcx
   1400013c3:	49 c1 e6 02          	shl    $0x2,%r14
   1400013c7:	4d 89 f0             	mov    %r14,%r8
   1400013ca:	e8 f1 90 01 00       	call   0x14001a4c0
   1400013cf:	66 89 b7 3e 01 00 00 	mov    %si,0x13e(%rdi)
   1400013d6:	48 8b 44 24 68       	mov    0x68(%rsp),%rax
   1400013db:	48 8b 4c 24 70       	mov    0x70(%rsp),%rcx
   1400013e0:	48 89 84 24 88 00 00 	mov    %rax,0x88(%rsp)
   1400013e7:	00 
   1400013e8:	48 89 8c 24 90 00 00 	mov    %rcx,0x90(%rsp)
   1400013ef:	00 
   1400013f0:	41 0f b7 b5 3e 01 00 	movzwl 0x13e(%r13),%esi
   1400013f7:	00 
   1400013f8:	48 c7 44 24 78 00 00 	movq   $0x0,0x78(%rsp)
   1400013ff:	00 00 
   140001401:	4c 89 e9             	mov    %r13,%rcx
   140001404:	0f b7 f6             	movzwl %si,%esi
   140001407:	48 8b 6c 24 40       	mov    0x40(%rsp),%rbp
   14000140c:	48 8d 04 6d 00 00 00 	lea    0x0(,%rbp,2),%rax
   140001413:	00 
   140001414:	48 01 e8             	add    %rbp,%rax
   140001417:	4c 8d 34 c1          	lea    (%rcx,%rax,8),%r14
   14000141b:	49 83 c6 08          	add    $0x8,%r14
   14000141f:	48 39 ee             	cmp    %rbp,%rsi
   140001422:	4c 89 7c 24 60       	mov    %r15,0x60(%rsp)
   140001427:	76 6f                	jbe    0x140001498
   140001429:	48 8d 41 08          	lea    0x8(%rcx),%rax
   14000142d:	49 89 cc             	mov    %rcx,%r12
   140001430:	48 8d 0c 6d 03 00 00 	lea    0x3(,%rbp,2),%rcx
   140001437:	00 
   140001438:	48 01 e9             	add    %rbp,%rcx
   14000143b:	48 8d 0c c8          	lea    (%rax,%rcx,8),%rcx
   14000143f:	41 89 f7             	mov    %esi,%r15d
   140001442:	41 29 ef             	sub    %ebp,%r15d
   140001445:	42 8d 04 fd 00 00 00 	lea    0x0(,%r15,8),%eax
   14000144c:	00 
   14000144d:	4c 8d 04 40          	lea    (%rax,%rax,2),%r8
   140001451:	4c 89 f2             	mov    %r14,%rdx
   140001454:	e8 67 90 01 00       	call   0x14001a4c0
   140001459:	48 8b 03             	mov    (%rbx),%rax
   14000145c:	48 8b 4b 08          	mov    0x8(%rbx),%rcx
   140001460:	49 89 06             	mov    %rax,(%r14)
   140001463:	49 89 4e 08          	mov    %rcx,0x8(%r14)
   140001467:	48 8b 43 10          	mov    0x10(%rbx),%rax
   14000146b:	49 89 46 10          	mov    %rax,0x10(%r14)
   14000146f:	49 8d 14 ac          	lea    (%r12,%rbp,4),%rdx
   140001473:	48 81 c2 10 01 00 00 	add    $0x110,%rdx
   14000147a:	49 8d 0c ac          	lea    (%r12,%rbp,4),%rcx
   14000147e:	48 81 c1 14 01 00 00 	add    $0x114,%rcx
   140001485:	41 c1 e7 02          	shl    $0x2,%r15d
   140001489:	4d 89 f8             	mov    %r15,%r8
   14000148c:	4c 8b 7c 24 60       	mov    0x60(%rsp),%r15
   140001491:	e8 2a 90 01 00       	call   0x14001a4c0
   140001496:	eb 19                	jmp    0x1400014b1
   140001498:	48 8b 43 10          	mov    0x10(%rbx),%rax
   14000149c:	49 89 46 10          	mov    %rax,0x10(%r14)
   1400014a0:	48 8b 03             	mov    (%rbx),%rax
   1400014a3:	49 89 cc             	mov    %rcx,%r12
   1400014a6:	48 8b 4b 08          	mov    0x8(%rbx),%rcx
   1400014aa:	49 89 4e 08          	mov    %rcx,0x8(%r14)
   1400014ae:	49 89 06             	mov    %rax,(%r14)
   1400014b1:	ff c6                	inc    %esi
   1400014b3:	8b 44 24 30          	mov    0x30(%rsp),%eax
   1400014b7:	41 89 84 ac 10 01 00 	mov    %eax,0x110(%r12,%rbp,4)
   1400014be:	00 
   1400014bf:	66 41 89 b4 24 3e 01 	mov    %si,0x13e(%r12)
   1400014c6:	00 00 
   1400014c8:	48 8b 84 24 88 00 00 	mov    0x88(%rsp),%rax
   1400014cf:	00 
   1400014d0:	48 8b 8c 24 90 00 00 	mov    0x90(%rsp),%rcx
   1400014d7:	00 
   1400014d8:	48 89 8c 24 a0 00 00 	mov    %rcx,0xa0(%rsp)
   1400014df:	00 
   1400014e0:	48 89 84 24 98 00 00 	mov    %rax,0x98(%rsp)
   1400014e7:	00 
   1400014e8:	4c 8b 74 24 48       	mov    0x48(%rsp),%r14
   1400014ed:	4c 89 f0             	mov    %r14,%rax
   1400014f0:	48 f7 d8             	neg    %rax
   1400014f3:	71 1d                	jno    0x140001512
   1400014f5:	4c 89 e7             	mov    %r12,%rdi
   1400014f8:	4c 8b 4c 24 40       	mov    0x40(%rsp),%r9
   1400014fd:	48 8b 44 24 78       	mov    0x78(%rsp),%rax
   140001502:	49 89 3f             	mov    %rdi,(%r15)
   140001505:	49 89 47 08          	mov    %rax,0x8(%r15)
   140001509:	4d 89 4f 10          	mov    %r9,0x10(%r15)
   14000150d:	e9 3a 08 00 00       	jmp    0x140001d4c
   140001512:	4c 89 a4 24 a8 00 00 	mov    %r12,0xa8(%rsp)
   140001519:	00 
   14000151a:	48 8b 84 24 98 00 00 	mov    0x98(%rsp),%rax
   140001521:	00 
   140001522:	48 8b 8c 24 a0 00 00 	mov    0xa0(%rsp),%rcx
   140001529:	00 
   14000152a:	48 89 4c 24 58       	mov    %rcx,0x58(%rsp)
   14000152f:	48 89 44 24 50       	mov    %rax,0x50(%rsp)
   140001534:	48 8b 07             	mov    (%rdi),%rax
   140001537:	48 85 c0             	test   %rax,%rax
   14000153a:	0f 84 15 05 00 00    	je     0x140001a55
   140001540:	48 8b ac 24 80 00 00 	mov    0x80(%rsp),%rbp
   140001547:	00 
   140001548:	48 85 ed             	test   %rbp,%rbp
   14000154b:	0f 94 c1             	sete   %cl
   14000154e:	44 8b 44 24 2c       	mov    0x2c(%rsp),%r8d
   140001553:	4c 89 ea             	mov    %r13,%rdx
   140001556:	4d 89 f1             	mov    %r14,%r9
   140001559:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   140001560:	f6 c1 01             	test   $0x1,%cl
   140001563:	0f 84 28 08 00 00    	je     0x140001d91
   140001569:	49 89 c7             	mov    %rax,%r15
   14000156c:	44 0f b7 a7 3c 01 00 	movzwl 0x13c(%rdi),%r12d
   140001573:	00 
   140001574:	0f b7 98 3e 01 00 00 	movzwl 0x13e(%rax),%ebx
   14000157b:	48 83 fb 0b          	cmp    $0xb,%rbx
   14000157f:	48 89 54 24 30       	mov    %rdx,0x30(%rsp)
   140001584:	44 89 44 24 3c       	mov    %r8d,0x3c(%rsp)
   140001589:	0f 82 fc 05 00 00    	jb     0x140001b8b
   14000158f:	be 04 00 00 00       	mov    $0x4,%esi
   140001594:	66 41 83 fc 05       	cmp    $0x5,%r12w
   140001599:	4c 89 8c 24 b0 00 00 	mov    %r9,0xb0(%rsp)
   1400015a0:	00 
   1400015a1:	72 33                	jb     0x1400015d6
   1400015a3:	49 83 fc 05          	cmp    $0x5,%r12
   1400015a7:	74 2a                	je     0x1400015d3
   1400015a9:	41 83 fc 06          	cmp    $0x6,%r12d
   1400015ad:	75 61                	jne    0x140001610
   1400015af:	be 05 00 00 00       	mov    $0x5,%esi
   1400015b4:	4c 8d b4 24 b8 00 00 	lea    0xb8(%rsp),%r14
   1400015bb:	00 
   1400015bc:	45 31 e4             	xor    %r12d,%r12d
   1400015bf:	e8 dc 01 02 00       	call   0x1400217a0
   1400015c4:	48 8b 05 cd ba 03 00 	mov    0x3bacd(%rip),%rax        # 0x14003d098
   1400015cb:	48 83 f8 01          	cmp    $0x1,%rax
   1400015cf:	74 1f                	je     0x1400015f0
   1400015d1:	eb 6d                	jmp    0x140001640
   1400015d3:	4c 89 e6             	mov    %r12,%rsi
   1400015d6:	4c 8d b4 24 c0 00 00 	lea    0xc0(%rsp),%r14
   1400015dd:	00 
   1400015de:	e8 bd 01 02 00       	call   0x1400217a0
   1400015e3:	48 8b 05 ae ba 03 00 	mov    0x3baae(%rip),%rax        # 0x14003d098
   1400015ea:	48 83 f8 01          	cmp    $0x1,%rax
   1400015ee:	75 50                	jne    0x140001640
   1400015f0:	4c 8b 2d 39 ba 03 00 	mov    0x3ba39(%rip),%r13        # 0x14003d030
   1400015f7:	4d 85 ed             	test   %r13,%r13
   1400015fa:	74 44                	je     0x140001640
   1400015fc:	49 8b 45 00          	mov    0x0(%r13),%rax
   140001600:	48 89 05 29 ba 03 00 	mov    %rax,0x3ba29(%rip)        # 0x14003d030
   140001607:	48 ff 0d 2a ba 03 00 	decq   0x3ba2a(%rip)        # 0x14003d038
   14000160e:	eb 73                	jmp    0x140001683
   140001610:	49 83 c4 f9          	add    $0xfffffffffffffff9,%r12
   140001614:	be 06 00 00 00       	mov    $0x6,%esi
   140001619:	4c 8d b4 24 b8 00 00 	lea    0xb8(%rsp),%r14
   140001620:	00 
   140001621:	e8 7a 01 02 00       	call   0x1400217a0
   140001626:	48 8b 05 6b ba 03 00 	mov    0x3ba6b(%rip),%rax        # 0x14003d098
   14000162d:	48 83 f8 01          	cmp    $0x1,%rax
   140001631:	74 bd                	je     0x1400015f0
   140001633:	66 66 66 66 2e 0f 1f 	data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   14000163a:	84 00 00 00 00 00 
   140001640:	48 8b 05 49 ba 03 00 	mov    0x3ba49(%rip),%rax        # 0x14003d090
   140001647:	48 85 c0             	test   %rax,%rax
   14000164a:	0f 84 88 07 00 00    	je     0x140001dd8
   140001650:	4c 8d 68 07          	lea    0x7(%rax),%r13
   140001654:	49 83 e5 f8          	and    $0xfffffffffffffff8,%r13
   140001658:	49 8d 8d a0 01 00 00 	lea    0x1a0(%r13),%rcx
   14000165f:	48 8b 15 22 ba 03 00 	mov    0x3ba22(%rip),%rdx        # 0x14003d088
   140001666:	48 39 d1             	cmp    %rdx,%rcx
   140001669:	0f 87 69 07 00 00    	ja     0x140001dd8
   14000166f:	f0 48 0f b1 0d 18 ba 	lock cmpxchg %rcx,0x3ba18(%rip)        # 0x14003d090
   140001676:	03 00 
   140001678:	75 c6                	jne    0x140001640
   14000167a:	4d 85 ed             	test   %r13,%r13
   14000167d:	0f 84 55 07 00 00    	je     0x140001dd8
   140001683:	49 c7 45 00 00 00 00 	movq   $0x0,0x0(%r13)
   14000168a:	00 
   14000168b:	66 41 c7 85 3e 01 00 	movw   $0x0,0x13e(%r13)
   140001692:	00 00 00 
   140001695:	41 0f b7 87 3e 01 00 	movzwl 0x13e(%r15),%eax
   14000169c:	00 
   14000169d:	48 89 f7             	mov    %rsi,%rdi
   1400016a0:	48 f7 d7             	not    %rdi
   1400016a3:	48 01 c7             	add    %rax,%rdi
   1400016a6:	66 41 89 bd 3e 01 00 	mov    %di,0x13e(%r13)
   1400016ad:	00 
   1400016ae:	48 8d 04 76          	lea    (%rsi,%rsi,2),%rax
   1400016b2:	49 8b 4c c7 08       	mov    0x8(%r15,%rax,8),%rcx
   1400016b7:	48 89 4c 24 48       	mov    %rcx,0x48(%rsp)
   1400016bc:	49 8b 4c c7 10       	mov    0x10(%r15,%rax,8),%rcx
   1400016c1:	49 8b 44 c7 18       	mov    0x18(%r15,%rax,8),%rax
   1400016c6:	48 89 44 24 70       	mov    %rax,0x70(%rsp)
   1400016cb:	48 89 4c 24 68       	mov    %rcx,0x68(%rsp)
   1400016d0:	48 83 ff 0c          	cmp    $0xc,%rdi
   1400016d4:	0f 83 89 06 00 00    	jae    0x140001d63
   1400016da:	49 8d 47 08          	lea    0x8(%r15),%rax
   1400016de:	41 8b 8c b7 10 01 00 	mov    0x110(%r15,%rsi,4),%ecx
   1400016e5:	00 
   1400016e6:	89 4c 24 2c          	mov    %ecx,0x2c(%rsp)
   1400016ea:	48 8d 0c 76          	lea    (%rsi,%rsi,2),%rcx
   1400016ee:	48 83 c1 03          	add    $0x3,%rcx
   1400016f2:	48 8d 14 c8          	lea    (%rax,%rcx,8),%rdx
   1400016f6:	49 8d 4d 08          	lea    0x8(%r13),%rcx
   1400016fa:	48 8d 04 fd 00 00 00 	lea    0x0(,%rdi,8),%rax
   140001701:	00 
   140001702:	4c 8d 04 40          	lea    (%rax,%rax,2),%r8
   140001706:	e8 b5 8d 01 00       	call   0x14001a4c0
   14000170b:	49 8d 14 b7          	lea    (%r15,%rsi,4),%rdx
   14000170f:	48 81 c2 14 01 00 00 	add    $0x114,%rdx
   140001716:	49 8d 8d 10 01 00 00 	lea    0x110(%r13),%rcx
   14000171d:	48 c1 e7 02          	shl    $0x2,%rdi
   140001721:	49 89 f8             	mov    %rdi,%r8
   140001724:	e8 97 8d 01 00       	call   0x14001a4c0
   140001729:	66 41 89 b7 3e 01 00 	mov    %si,0x13e(%r15)
   140001730:	00 
   140001731:	48 8b 44 24 68       	mov    0x68(%rsp),%rax
   140001736:	48 8b 4c 24 70       	mov    0x70(%rsp),%rcx
   14000173b:	48 89 84 24 88 00 00 	mov    %rax,0x88(%rsp)
   140001742:	00 
   140001743:	48 89 8c 24 90 00 00 	mov    %rcx,0x90(%rsp)
   14000174a:	00 
   14000174b:	41 0f b7 bd 3e 01 00 	movzwl 0x13e(%r13),%edi
   140001752:	00 
   140001753:	4c 8d 47 01          	lea    0x1(%rdi),%r8
   140001757:	48 83 ff 0c          	cmp    $0xc,%rdi
