
target/x86_64-unknown-uefi/debug/kernel.efi:     file format pei-x86-64


Disassembly of section .text:

0000000140001000 <.text>:
   140001000:	50                   	push   %rax
   140001260:	48 83 ec 28          	sub    $0x28,%rsp
   140001264:	66 89 4c 24 24       	mov    %cx,0x24(%rsp)
   140001269:	66 8b 4c 24 24       	mov    0x24(%rsp),%cx
   14000126e:	e8 1d 13 00 00       	call   0x140002590
   140001273:	48 83 c4 28          	add    $0x28,%rsp
   140001277:	c3                   	ret
   140001278:	cc                   	int3
   140001279:	cc                   	int3
   14000127a:	cc                   	int3
   14000127b:	cc                   	int3
   14000127c:	cc                   	int3
   14000127d:	cc                   	int3
   14000127e:	cc                   	int3
   14000127f:	cc                   	int3
   140001280:	48 83 ec 38          	sub    $0x38,%rsp
   140001284:	48 89 54 24 20       	mov    %rdx,0x20(%rsp)
   140001289:	48 89 c8             	mov    %rcx,%rax
   14000128c:	48 8b 4c 24 20       	mov    0x20(%rsp),%rcx
   140001291:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
   140001296:	48 89 4c 24 30       	mov    %rcx,0x30(%rsp)
   14000129b:	e8 80 02 00 00       	call   0x140001520
   1400012a0:	48 83 c4 38          	add    $0x38,%rsp
   1400012a4:	c3                   	ret
   1400012a5:	cc                   	int3
   1400012a6:	cc                   	int3
   1400012a7:	cc                   	int3
   1400012a8:	cc                   	int3
   1400012a9:	cc                   	int3
   1400012aa:	cc                   	int3
   1400012ab:	cc                   	int3
   1400012ac:	cc                   	int3
   1400012ad:	cc                   	int3
   1400012ae:	cc                   	int3
   1400012af:	cc                   	int3
   1400012b0:	48 83 ec 48          	sub    $0x48,%rsp
   1400012b4:	48 89 4c 24 28       	mov    %rcx,0x28(%rsp)
   1400012b9:	48 89 4c 24 38       	mov    %rcx,0x38(%rsp)
   1400012be:	48 83 f9 00          	cmp    $0x0,%rcx
   1400012c2:	75 07                	jne    0x1400012cb
   1400012c4:	c6 44 24 37 01       	movb   $0x1,0x37(%rsp)
   1400012c9:	eb 05                	jmp    0x1400012d0
   1400012cb:	c6 44 24 37 00       	movb   $0x0,0x37(%rsp)
   1400012d0:	f6 44 24 37 01       	testb  $0x1,0x37(%rsp)
   1400012d5:	75 0a                	jne    0x1400012e1
   1400012d7:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
   1400012dc:	48 83 c4 48          	add    $0x48,%rsp
   1400012e0:	c3                   	ret
   1400012e1:	48 8d 0d 18 2f 00 00 	lea    0x2f18(%rip),%rcx        # 0x140004200
   1400012e8:	ba 34 00 00 00       	mov    $0x34,%edx
   1400012ed:	4c 8d 05 a4 2f 00 00 	lea    0x2fa4(%rip),%r8        # 0x140004298
   1400012f4:	e8 d7 23 00 00       	call   0x1400036d0
   1400012f9:	cc                   	int3
   1400012fa:	cc                   	int3
   1400012fb:	cc                   	int3
   1400012fc:	cc                   	int3
   1400012fd:	cc                   	int3
   1400012fe:	cc                   	int3
   1400012ff:	cc                   	int3
   140001300:	48 83 ec 28          	sub    $0x28,%rsp
   140001304:	89 4c 24 24          	mov    %ecx,0x24(%rsp)
   140001308:	e8 03 13 00 00       	call   0x140002610
   14000130d:	48 83 c4 28          	add    $0x28,%rsp
   140001311:	c3                   	ret
   140001312:	cc                   	int3
   140001313:	cc                   	int3
   140001314:	cc                   	int3
   140001315:	cc                   	int3
   140001316:	cc                   	int3
   140001317:	cc                   	int3
   140001318:	cc                   	int3
   140001319:	cc                   	int3
   14000131a:	cc                   	int3
   14000131b:	cc                   	int3
   14000131c:	cc                   	int3
   14000131d:	cc                   	int3
   14000131e:	cc                   	int3
   14000131f:	cc                   	int3
   140001320:	48 83 ec 28          	sub    $0x28,%rsp
   140001324:	89 4c 24 24          	mov    %ecx,0x24(%rsp)
   140001328:	e8 03 16 00 00       	call   0x140002930
   14000132d:	48 83 c4 28          	add    $0x28,%rsp
   140001331:	c3                   	ret
   140001332:	cc                   	int3
   140001333:	cc                   	int3
   140001334:	cc                   	int3
   140001335:	cc                   	int3
   140001336:	cc                   	int3
   140001337:	cc                   	int3
   140001338:	cc                   	int3
   140001339:	cc                   	int3
   14000133a:	cc                   	int3
   14000133b:	cc                   	int3
   14000133c:	cc                   	int3
   14000133d:	cc                   	int3
   14000133e:	cc                   	int3
   14000133f:	cc                   	int3
   140001340:	48 83 ec 28          	sub    $0x28,%rsp
   140001344:	66 89 4c 24 26       	mov    %cx,0x26(%rsp)
   140001349:	e8 52 12 00 00       	call   0x1400025a0
   14000134e:	48 83 c4 28          	add    $0x28,%rsp
   140001352:	c3                   	ret
   140001353:	cc                   	int3
   140001354:	cc                   	int3
   140001355:	cc                   	int3
   140001356:	cc                   	int3
   140001357:	cc                   	int3
   140001358:	cc                   	int3
   140001359:	cc                   	int3
   14000135a:	cc                   	int3
   14000135b:	cc                   	int3
   14000135c:	cc                   	int3
   14000135d:	cc                   	int3
   14000135e:	cc                   	int3
   14000135f:	cc                   	int3
   140001360:	48 83 ec 28          	sub    $0x28,%rsp
   140001364:	48 89 4c 24 20       	mov    %rcx,0x20(%rsp)
   140001369:	e8 42 ff ff ff       	call   0x1400012b0
   14000136e:	48 83 c4 28          	add    $0x28,%rsp
   140001372:	c3                   	ret
   140001373:	cc                   	int3
   140001374:	cc                   	int3
   140001375:	cc                   	int3
   140001376:	cc                   	int3
   140001377:	cc                   	int3
   140001378:	cc                   	int3
   140001379:	cc                   	int3
   14000137a:	cc                   	int3
   14000137b:	cc                   	int3
   14000137c:	cc                   	int3
   14000137d:	cc                   	int3
   14000137e:	cc                   	int3
   14000137f:	cc                   	int3
   140001380:	48 81 ec a8 00 00 00 	sub    $0xa8,%rsp
   140001387:	4c 89 4c 24 30       	mov    %r9,0x30(%rsp)
   14000138c:	4c 89 44 24 38       	mov    %r8,0x38(%rsp)
   140001391:	48 89 54 24 40       	mov    %rdx,0x40(%rsp)
   140001396:	48 89 54 24 70       	mov    %rdx,0x70(%rsp)
   14000139b:	4c 89 44 24 78       	mov    %r8,0x78(%rsp)
   1400013a0:	48 8b 01             	mov    (%rcx),%rax
   1400013a3:	48 89 44 24 50       	mov    %rax,0x50(%rsp)
   1400013a8:	48 8b 41 08          	mov    0x8(%rcx),%rax
   1400013ac:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
   1400013b1:	8a 41 10             	mov    0x10(%rcx),%al
   1400013b4:	88 44 24 4f          	mov    %al,0x4f(%rsp)
   1400013b8:	24 01                	and    $0x1,%al
   1400013ba:	88 84 24 87 00 00 00 	mov    %al,0x87(%rsp)
   1400013c1:	4c 89 84 24 88 00 00 	mov    %r8,0x88(%rsp)
   1400013c8:	00 
   1400013c9:	4c 39 44 24 58       	cmp    %r8,0x58(%rsp)
   1400013ce:	72 02                	jb     0x1400013d2
   1400013d0:	eb 18                	jmp    0x1400013ea
   1400013d2:	8a 44 24 4f          	mov    0x4f(%rsp),%al
   1400013d6:	48 8b 4c 24 58       	mov    0x58(%rsp),%rcx
   1400013db:	48 83 c1 01          	add    $0x1,%rcx
   1400013df:	48 89 4c 24 58       	mov    %rcx,0x58(%rsp)
   1400013e4:	a8 01                	test   $0x1,%al
   1400013e6:	75 1d                	jne    0x140001405
   1400013e8:	eb 19                	jmp    0x140001403
   1400013ea:	4c 8b 4c 24 30       	mov    0x30(%rsp),%r9
   1400013ef:	4c 8b 44 24 38       	mov    0x38(%rsp),%r8
   1400013f4:	48 8b 4c 24 50       	mov    0x50(%rsp),%rcx
   1400013f9:	48 8b 54 24 58       	mov    0x58(%rsp),%rdx
   1400013fe:	e8 1d 23 00 00       	call   0x140003720
   140001403:	eb 0a                	jmp    0x14000140f
   140001405:	48 8b 44 24 58       	mov    0x58(%rsp),%rax
   14000140a:	48 89 44 24 50       	mov    %rax,0x50(%rsp)
   14000140f:	48 8b 44 24 58       	mov    0x58(%rsp),%rax
   140001414:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
   140001419:	48 89 84 24 90 00 00 	mov    %rax,0x90(%rsp)
   140001420:	00 
   140001421:	48 8b 4c 24 50       	mov    0x50(%rsp),%rcx
   140001426:	48 89 4c 24 28       	mov    %rcx,0x28(%rsp)
   14000142b:	48 89 8c 24 98 00 00 	mov    %rcx,0x98(%rsp)
   140001432:	00 
   140001433:	48 39 c8             	cmp    %rcx,%rax
   140001436:	72 3e                	jb     0x140001476
   140001438:	48 8b 44 24 40       	mov    0x40(%rsp),%rax
   14000143d:	48 8b 54 24 28       	mov    0x28(%rsp),%rdx
   140001442:	48 8b 4c 24 20       	mov    0x20(%rsp),%rcx
   140001447:	48 29 d1             	sub    %rdx,%rcx
   14000144a:	48 89 4c 24 68       	mov    %rcx,0x68(%rsp)
   14000144f:	48 c7 44 24 60 01 00 	movq   $0x1,0x60(%rsp)
   140001456:	00 00 
   140001458:	48 8b 54 24 68       	mov    0x68(%rsp),%rdx
   14000145d:	48 89 94 24 a0 00 00 	mov    %rdx,0xa0(%rsp)
   140001464:	00 
   140001465:	48 8b 4c 24 50       	mov    0x50(%rsp),%rcx
   14000146a:	48 8d 04 48          	lea    (%rax,%rcx,2),%rax
   14000146e:	48 81 c4 a8 00 00 00 	add    $0xa8,%rsp
   140001475:	c3                   	ret
   140001476:	e9 6f ff ff ff       	jmp    0x1400013ea
   14000147b:	cc                   	int3
   14000147c:	cc                   	int3
   14000147d:	cc                   	int3
   14000147e:	cc                   	int3
   14000147f:	cc                   	int3
   140001480:	48 83 ec 68          	sub    $0x68,%rsp
   140001484:	48 89 4c 24 40       	mov    %rcx,0x40(%rsp)
   140001489:	48 89 54 24 48       	mov    %rdx,0x48(%rsp)
   14000148e:	4c 89 44 24 50       	mov    %r8,0x50(%rsp)
   140001493:	48 c7 44 24 58 00 00 	movq   $0x0,0x58(%rsp)
   14000149a:	00 00 
   14000149c:	48 89 4c 24 60       	mov    %rcx,0x60(%rsp)
   1400014a1:	48 c7 44 24 28 00 00 	movq   $0x0,0x28(%rsp)
   1400014a8:	00 00 
   1400014aa:	48 89 4c 24 30       	mov    %rcx,0x30(%rsp)
   1400014af:	c6 44 24 38 00       	movb   $0x0,0x38(%rsp)
   1400014b4:	48 8d 4c 24 28       	lea    0x28(%rsp),%rcx
   1400014b9:	e8 c2 fe ff ff       	call   0x140001380
   1400014be:	48 83 c4 68          	add    $0x68,%rsp
   1400014c2:	c3                   	ret
   1400014c3:	cc                   	int3
   1400014c4:	cc                   	int3
   1400014c5:	cc                   	int3
   1400014c6:	cc                   	int3
   1400014c7:	cc                   	int3
   1400014c8:	cc                   	int3
   1400014c9:	cc                   	int3
   1400014ca:	cc                   	int3
   1400014cb:	cc                   	int3
   1400014cc:	cc                   	int3
   1400014cd:	cc                   	int3
   1400014ce:	cc                   	int3
   1400014cf:	cc                   	int3
   1400014d0:	48 83 ec 38          	sub    $0x38,%rsp
   1400014d4:	48 89 ca             	mov    %rcx,%rdx
   1400014d7:	48 89 54 24 28       	mov    %rdx,0x28(%rsp)
   1400014dc:	48 89 54 24 30       	mov    %rdx,0x30(%rsp)
   1400014e1:	48 8d 0d 18 3b 00 00 	lea    0x3b18(%rip),%rcx        # 0x140005000
   1400014e8:	41 b8 01 00 00 00    	mov    $0x1,%r8d
   1400014ee:	e8 1d 16 00 00       	call   0x140002b10
   1400014f3:	48 83 c4 38          	add    $0x38,%rsp
   1400014f7:	c3                   	ret
   1400014f8:	cc                   	int3
   1400014f9:	cc                   	int3
   1400014fa:	cc                   	int3
   1400014fb:	cc                   	int3
   1400014fc:	cc                   	int3
   1400014fd:	cc                   	int3
   1400014fe:	cc                   	int3
   1400014ff:	cc                   	int3
   140001500:	48 83 ec 10          	sub    $0x10,%rsp
   140001504:	48 89 0c 24          	mov    %rcx,(%rsp)
   140001508:	48 8b 01             	mov    (%rcx),%rax
   14000150b:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
   140001510:	48 83 c4 10          	add    $0x10,%rsp
   140001514:	c3                   	ret
   140001515:	cc                   	int3
   140001516:	cc                   	int3
   140001517:	cc                   	int3
   140001518:	cc                   	int3
   140001519:	cc                   	int3
   14000151a:	cc                   	int3
   14000151b:	cc                   	int3
   14000151c:	cc                   	int3
   14000151d:	cc                   	int3
   14000151e:	cc                   	int3
   14000151f:	cc                   	int3
   140001520:	48 83 ec 28          	sub    $0x28,%rsp
   140001524:	48 89 4c 24 20       	mov    %rcx,0x20(%rsp)
   140001529:	48 8d 4c 24 20       	lea    0x20(%rsp),%rcx
   14000152e:	e8 cd ff ff ff       	call   0x140001500
   140001533:	48 89 c2             	mov    %rax,%rdx
   140001536:	48 8d 0d cb 3a 00 00 	lea    0x3acb(%rip),%rcx        # 0x140005008
   14000153d:	41 b8 01 00 00 00    	mov    $0x1,%r8d
   140001543:	e8 a8 15 00 00       	call   0x140002af0
   140001548:	48 83 c4 28          	add    $0x28,%rsp
   14000154c:	c3                   	ret
   14000154d:	cc                   	int3
   14000154e:	cc                   	int3
   14000154f:	cc                   	int3
   140001550:	48 83 ec 10          	sub    $0x10,%rsp
   140001554:	48 89 0c 24          	mov    %rcx,(%rsp)
   140001558:	48 8b 01             	mov    (%rcx),%rax
   14000155b:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
   140001560:	48 83 c4 10          	add    $0x10,%rsp
   140001564:	c3                   	ret
   140001565:	cc                   	int3
   140001566:	cc                   	int3
   140001567:	cc                   	int3
   140001568:	cc                   	int3
   140001569:	cc                   	int3
   14000156a:	cc                   	int3
   14000156b:	cc                   	int3
   14000156c:	cc                   	int3
   14000156d:	cc                   	int3
   14000156e:	cc                   	int3
   14000156f:	cc                   	int3
   140001570:	48 83 ec 18          	sub    $0x18,%rsp
   140001574:	48 89 0c 24          	mov    %rcx,(%rsp)
   140001578:	48 8b 01             	mov    (%rcx),%rax
   14000157b:	48 8b 40 60          	mov    0x60(%rax),%rax
   14000157f:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
   140001584:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
   140001589:	48 83 c4 18          	add    $0x18,%rsp
   14000158d:	c3                   	ret
   14000158e:	cc                   	int3
   14000158f:	cc                   	int3
   140001590:	48 83 ec 10          	sub    $0x10,%rsp
   140001594:	48 89 0c 24          	mov    %rcx,(%rsp)
   140001598:	48 8b 01             	mov    (%rcx),%rax
   14000159b:	48 8b 40 40          	mov    0x40(%rax),%rax
   14000159f:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
   1400015a4:	48 83 c4 10          	add    $0x10,%rsp
   1400015a8:	c3                   	ret
   1400015a9:	cc                   	int3
   1400015aa:	cc                   	int3
   1400015ab:	cc                   	int3
   1400015ac:	cc                   	int3
   1400015ad:	cc                   	int3
   1400015ae:	cc                   	int3
   1400015af:	cc                   	int3
   1400015b0:	48 81 ec d8 00 00 00 	sub    $0xd8,%rsp
   1400015b7:	4c 89 44 24 30       	mov    %r8,0x30(%rsp)
   1400015bc:	48 89 d0             	mov    %rdx,%rax
   1400015bf:	48 8b 54 24 30       	mov    0x30(%rsp),%rdx
   1400015c4:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
   1400015c9:	48 89 c8             	mov    %rcx,%rax
   1400015cc:	48 8b 4c 24 38       	mov    0x38(%rsp),%rcx
   1400015d1:	48 89 44 24 40       	mov    %rax,0x40(%rsp)
   1400015d6:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
   1400015db:	48 89 8c 24 b8 00 00 	mov    %rcx,0xb8(%rsp)
   1400015e2:	00 
   1400015e3:	48 89 94 24 c0 00 00 	mov    %rdx,0xc0(%rsp)
   1400015ea:	00 
   1400015eb:	e8 e0 19 00 00       	call   0x140002fd0
   1400015f0:	48 89 44 24 50       	mov    %rax,0x50(%rsp)
   1400015f5:	49 89 d0             	mov    %rdx,%r8
   1400015f8:	48 8b 54 24 50       	mov    0x50(%rsp),%rdx
   1400015fd:	48 8d 4c 24 70       	lea    0x70(%rsp),%rcx
   140001602:	e8 99 12 00 00       	call   0x1400028a0
   140001607:	48 8d 4c 24 58       	lea    0x58(%rsp),%rcx
   14000160c:	48 8d 54 24 70       	lea    0x70(%rsp),%rdx
   140001611:	e8 ea 18 00 00       	call   0x140002f00
   140001616:	48 8b 44 24 58       	mov    0x58(%rsp),%rax
   14000161b:	48 89 84 24 88 00 00 	mov    %rax,0x88(%rsp)
   140001622:	00 
   140001623:	48 8b 44 24 60       	mov    0x60(%rsp),%rax
   140001628:	48 89 84 24 90 00 00 	mov    %rax,0x90(%rsp)
   14000162f:	00 
   140001630:	48 8b 44 24 68       	mov    0x68(%rsp),%rax
   140001635:	48 89 84 24 98 00 00 	mov    %rax,0x98(%rsp)
   14000163c:	00 
   14000163d:	48 8d 8c 24 88 00 00 	lea    0x88(%rsp),%rcx
   140001644:	00 
   140001645:	e8 e6 17 00 00       	call   0x140002e30
   14000164a:	48 89 84 24 a0 00 00 	mov    %rax,0xa0(%rsp)
   140001651:	00 
   140001652:	48 89 94 24 a8 00 00 	mov    %rdx,0xa8(%rsp)
   140001659:	00 
   14000165a:	48 8b 94 24 a8 00 00 	mov    0xa8(%rsp),%rdx
   140001661:	00 
   140001662:	b8 01 00 00 00       	mov    $0x1,%eax
   140001667:	31 c9                	xor    %ecx,%ecx
   140001669:	48 83 fa 00          	cmp    $0x0,%rdx
   14000166d:	48 0f 44 c1          	cmove  %rcx,%rax
   140001671:	48 a9 01 00 00 00    	test   $0x1,%rax
   140001677:	74 4f                	je     0x1400016c8
   140001679:	48 8b 84 24 a0 00 00 	mov    0xa0(%rsp),%rax
   140001680:	00 
   140001681:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
   140001686:	48 89 84 24 c8 00 00 	mov    %rax,0xc8(%rsp)
   14000168d:	00 
   14000168e:	48 8b 84 24 a8 00 00 	mov    0xa8(%rsp),%rax
   140001695:	00 
   140001696:	66 8b 08             	mov    (%rax),%cx
   140001699:	66 89 8c 24 d6 00 00 	mov    %cx,0xd6(%rsp)
   1400016a0:	00 
   1400016a1:	e8 9a fc ff ff       	call   0x140001340
